   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "qi_auth_prx_crypt.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .rodata.qi_auth_cr660_draft5_root_hash,"a",%progbits
  20              	 .align 2
  23              	qi_auth_cr660_draft5_root_hash:
  24 0000 F0       	 .byte -16
  25 0001 53       	 .byte 83
  26 0002 50       	 .byte 80
  27 0003 6D       	 .byte 109
  28 0004 C5       	 .byte -59
  29 0005 75       	 .byte 117
  30 0006 99       	 .byte -103
  31 0007 05       	 .byte 5
  32 0008 F6       	 .byte -10
  33 0009 A5       	 .byte -91
  34 000a 4C       	 .byte 76
  35 000b 98       	 .byte -104
  36 000c 31       	 .byte 49
  37 000d A1       	 .byte -95
  38 000e 5E       	 .byte 94
  39 000f 03       	 .byte 3
  40 0010 74       	 .byte 116
  41 0011 0E       	 .byte 14
  42 0012 A7       	 .byte -89
  43 0013 F7       	 .byte -9
  44 0014 08       	 .byte 8
  45 0015 67       	 .byte 103
  46 0016 90       	 .byte -112
  47 0017 52       	 .byte 82
  48 0018 DD       	 .byte -35
  49 0019 CA       	 .byte -54
  50 001a 52       	 .byte 82
  51 001b 85       	 .byte -123
  52 001c 50       	 .byte 80
  53 001d 26       	 .byte 38
  54 001e EE       	 .byte -18
  55 001f 05       	 .byte 5
  56              	 .section .rodata.qi_auth_cr660_draft5_root_cert,"a",%progbits
  57              	 .align 2
  60              	qi_auth_cr660_draft5_root_cert:
  61 0000 2D2D2D2D 	 .ascii "-----BEGIN CERTIFICATE-----\012MIIBCDCBr6ADAgECAgQS"
  61      2D424547 
  61      494E2043 
  61      45525449 
  61      46494341 
  62 0030 4E465A34 	 .ascii "NFZ4MAoGCCqGSM49BAMCMBExDzANBgNVBAMMBldQQ0NB\012MTA"
  62      4D416F47 
  62      43437147 
  62      534D3439 
  62      42414D43 
  63 0060 67467730 	 .ascii "gFw03MDAxMDEwMDAwMDBaGA85OTk5MTIzMTIzNTk1OVowETEPMA"
  63      334D4441 
  63      784D4445 
  63      774D4441 
  63      774D4442 
  64 0093 30474131 	 .ascii "0GA1UEAwwG\012V1BDQ0ExMDkwEwYHKoZIzj0CAQYIKoZIzj0DA"
  64      55454177 
  64      77470A56 
  64      31424451 
  64      3045784D 
  65 00c3 51634449 	 .ascii "QcDIgACRrJRlZ8BO4U4FE9i/6S3\012BhfKnrtB1kDwjqFhHvCT"
  65      67414352 
  65      724A526C 
  65      5A38424F 
  65      34553446 
  66 00f3 4C59616A 	 .ascii "LYajEzARMA8GA1UdEwEB/wQFMAMBAf8wCgYIKoZIzj0E\012AwI"
  66      457A4152 
  66      4D413847 
  66      41315564 
  66      45774542 
  67 0123 44534141 	 .ascii "DSAAwRQIhANQGTZMiejvGcvWwWXlqrS6IE02EndiXsK3zwuabQr"
  67      77525149 
  67      68414E51 
  67      47545A4D 
  67      69656A76 
  68 0156 33744169 	 .ascii "3tAiBoeQ3p\012C1dykPFtZ4vPZVMR/x8DhKm3/3oj//b3R/1q8"
  68      426F6551 
  68      33700A43 
  68      3164796B 
  68      5046745A 
  69 0186 673D3D0A 	 .ascii "g==\012-----END CERTIFICATE-----\000"
  69      2D2D2D2D 
  69      2D454E44 
  69      20434552 
  69      54494649 
  70              	 .section .rodata.qi_auth_cr660_draft5_certificate,"a",%progbits
  71              	 .align 2
  74              	qi_auth_cr660_draft5_certificate:
  75 0000 02       	 .byte 2
  76 0001 4F       	 .byte 79
  77 0002 F0       	 .byte -16
  78 0003 53       	 .byte 83
  79 0004 50       	 .byte 80
  80 0005 6D       	 .byte 109
  81 0006 C5       	 .byte -59
  82 0007 75       	 .byte 117
  83 0008 99       	 .byte -103
  84 0009 05       	 .byte 5
  85 000a F6       	 .byte -10
  86 000b A5       	 .byte -91
  87 000c 4C       	 .byte 76
