   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "timer_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global tick_timer_config
  20              	 .section .data.tick_timer_config,"aw",%progbits
  21              	 .align 2
  24              	tick_timer_config:
  25 0000 00       	 .byte 0
  26 0001 00       	 .byte 0
  27 0002 00       	 .byte 0
  28 0003 00       	 .byte 0
  29 0004 02       	 .byte 2
  30 0005 00       	 .byte 0
  31 0006 0000     	 .space 2
  32              	 .global tick_timer
  33              	 .section .data.tick_timer,"aw",%progbits
  34              	 .align 2
  37              	tick_timer:
  38 0000 A0860100 	 .word 100000
  39 0004 3435E358 	 .word 1491285300
  40 0008 0A000000 	 .word 10
  41 000c 00500000 	 .word 20480
  42 0010 00000000 	 .word GLOBAL_CCU4_0
  43 0014 00040140 	 .word 1073808384
  44 0018 03       	 .byte 3
  45 0019 000000   	 .space 3
  46 001c 00000000 	 .word tick_timer_config
  47 0020 01       	 .byte 1
  48 0021 00       	 .byte 0
  49 0022 9F8C     	 .short -29537
  50 0024 01       	 .byte 1
  51 0025 01       	 .byte 1
  52 0026 00       	 .byte 0
  53 0027 00       	 .space 1
  54              	 .global scheduler_timer_config
  55              	 .section .data.scheduler_timer_config,"aw",%progbits
  56              	 .align 2
  59              	scheduler_timer_config:
  60 0000 00       	 .byte 0
  61 0001 00       	 .byte 0
  62 0002 00       	 .byte 0
  63 0003 00       	 .byte 0
  64 0004 02       	 .byte 2
  65 0005 00       	 .byte 0
  66 0006 0000     	 .space 2
  67              	 .global scheduler_timer
  68              	 .section .data.scheduler_timer,"aw",%progbits
  69              	 .align 2
  72              	scheduler_timer:
  73 0000 A0860100 	 .word 100000
  74 0004 3435E358 	 .word 1491285300
  75 0008 0A000000 	 .word 10
  76 000c 00500000 	 .word 20480
  77 0010 00000000 	 .word GLOBAL_CCU4_1
  78 0014 00440048 	 .word 1207976960
  79 0018 03       	 .byte 3
  80 0019 000000   	 .space 3
  81 001c 00000000 	 .word scheduler_timer_config
  82 0020 01       	 .byte 1
  83 0021 00       	 .byte 0
  84 0022 9F8C     	 .short -29537
  85 0024 00       	 .byte 0
  86 0025 01       	 .byte 1
  87 0026 00       	 .byte 0
  88 0027 00       	 .space 1
  89              	 .text
  90              	.Letext0:
  91              	 .file 1 "c:\\users\\yushev\\dave_4-4-2_32bit_2018-02-23\\dave-ide-4.4.2-32bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  92              	 .file 2 "c:\\users\\yushev\\dave_4-4-2_32bit_2018-02-23\\dave-ide-4.4.2-32bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  93              	 .file 3 "C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
  94              	 .file 4 "C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Libraries/XMCLib/inc/xmc_ccu4.h"
  95              	 .file 5 "C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Libraries/XMCLib/inc/xmc4_scu.h"
  96              	 .file 6 "C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
  97              	 .file 7 "C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/TIMER/timer.h"
  98              	 .file 8 "C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Libraries/CMSIS/Include/core_cm4.h"
  99              	 .file 9 "C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 100              	 .file 10 "C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
 101              	 .file 11 "C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/TIMER/timer_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 timer_conf.c
    {standard input}:24     .data.tick_timer_config:00000000 tick_timer_config
    {standard input}:21     .data.tick_timer_config:00000000 $d
    {standard input}:37     .data.tick_timer:00000000 tick_timer
    {standard input}:34     .data.tick_timer:00000000 $d
    {standard input}:59     .data.scheduler_timer_config:00000000 scheduler_timer_config
    {standard input}:56     .data.scheduler_timer_config:00000000 $d
    {standard input}:72     .data.scheduler_timer:00000000 scheduler_timer
    {standard input}:69     .data.scheduler_timer:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
GLOBAL_CCU4_1
