   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "oid.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .rodata
  20              	 .align 2
  21              	.LC0:
  22 0000 55040300 	 .ascii "U\004\003\000"
  23              	 .align 2
  24              	.LC1:
  25 0004 69642D61 	 .ascii "id-at-commonName\000"
  25      742D636F 
  25      6D6D6F6E 
  25      4E616D65 
  25      00
  26 0015 000000   	 .align 2
  27              	.LC2:
  28 0018 436F6D6D 	 .ascii "Common Name\000"
  28      6F6E204E 
  28      616D6500 
  29              	 .align 2
  30              	.LC3:
  31 0024 434E00   	 .ascii "CN\000"
  32 0027 00       	 .align 2
  33              	.LC4:
  34 0028 55040600 	 .ascii "U\004\006\000"
  35              	 .align 2
  36              	.LC5:
  37 002c 69642D61 	 .ascii "id-at-countryName\000"
  37      742D636F 
  37      756E7472 
  37      794E616D 
  37      6500
  38 003e 0000     	 .align 2
  39              	.LC6:
  40 0040 436F756E 	 .ascii "Country\000"
  40      74727900 
  41              	 .align 2
  42              	.LC7:
  43 0048 4300     	 .ascii "C\000"
  44 004a 0000     	 .align 2
  45              	.LC8:
  46 004c 55040700 	 .ascii "U\004\007\000"
  47              	 .align 2
  48              	.LC9:
  49 0050 69642D61 	 .ascii "id-at-locality\000"
  49      742D6C6F 
  49      63616C69 
  49      747900
  50 005f 00       	 .align 2
  51              	.LC10:
  52 0060 4C6F6361 	 .ascii "Locality\000"
  52      6C697479 
  52      00
  53 0069 000000   	 .align 2
  54              	.LC11:
  55 006c 4C00     	 .ascii "L\000"
  56 006e 0000     	 .align 2
  57              	.LC12:
  58 0070 55040800 	 .ascii "U\004\010\000"
  59              	 .align 2
  60              	.LC13:
  61 0074 69642D61 	 .ascii "id-at-state\000"
  61      742D7374 
  61      61746500 
  62              	 .align 2
  63              	.LC14:
  64 0080 53746174 	 .ascii "State\000"
  64      6500
  65 0086 0000     	 .align 2
  66              	.LC15:
  67 0088 535400   	 .ascii "ST\000"
  68 008b 00       	 .align 2
  69              	.LC16:
  70 008c 55040A00 	 .ascii "U\004\012\000"
  71              	 .align 2
  72              	.LC17:
  73 0090 69642D61 	 .ascii "id-at-organizationName\000"
  73      742D6F72 
  73      67616E69 
  73      7A617469 
  73      6F6E4E61 
  74 00a7 00       	 .align 2
  75              	.LC18:
  76 00a8 4F726761 	 .ascii "Organization\000"
  76      6E697A61 
  76      74696F6E 
  76      00
  77 00b5 000000   	 .align 2
  78              	.LC19:
  79 00b8 4F00     	 .ascii "O\000"
  80 00ba 0000     	 .align 2
  81              	.LC20:
  82 00bc 55040B00 	 .ascii "U\004\013\000"
  83              	 .align 2
  84              	.LC21:
  85 00c0 69642D61 	 .ascii "id-at-organizationalUnitName\000"
  85      742D6F72 
  85      67616E69 
  85      7A617469 
  85      6F6E616C 
  86 00dd 000000   	 .align 2
  87              	.LC22:
  88 00e0 4F726720 	 .ascii "Org Unit\000"
  88      556E6974 
  88      00
  89 00e9 000000   	 .align 2
  90              	.LC23:
  91 00ec 4F5500   	 .ascii "OU\000"
  92 00ef 00       	 .align 2
  93              	.LC24:
  94 00f0 2A864886 	 .ascii "*\206H\206\367\015\001\011\001\000"
  94      F70D0109 
  94      0100
  95 00fa 0000     	 .align 2
  96              	.LC25:
  97 00fc 656D6169 	 .ascii "emailAddress\000"
  97      6C416464 
  97      72657373 
  97      00
  98 0109 000000   	 .align 2
  99              	.LC26:
 100 010c 452D6D61 	 .ascii "E-mail address\000"
 100      696C2061 
 100      64647265 
 100      737300
 101 011b 00       	 .align 2
 102              	.LC27:
 103 011c 55040500 	 .ascii "U\004\005\000"
 104              	 .align 2
 105              	.LC28:
 106 0120 69642D61 	 .ascii "id-at-serialNumber\000"
 106      742D7365 
 106      7269616C 
 106      4E756D62 
 106      657200
